Latitude;Longitude
1.440119;103.788139
1.4185509;103.716797
18.24057239;-66.05926099
25.8766072383;-80.2486325708
-17.5713219121;177.9539615942
18.1485056;-65.8375789
-6.0905682;39.2713125
18.3941354432;-65.9925649525
18.3125853064;-65.7703296905
-6.0645591412;39.3325589294
15.19499934;145.7553704828
8.6898248613;-83.6950865952
8.6898248613;-83.6950865952
8.6898248613;-83.6950865952
18.4625297872;-69.9165668312
-13.399188;48.318424
5.963428;-75.102138
7.0692883;-73.7455639
3.018253985;101.7811828326
2.92739;101.7007416667
19.6764196688;-69.9988284801
-8.4753856924;115.313792671
-8.6101242481;115.3153389507
3.1942017239;101.626856187
-8.5738870178;115.31535357
5.8563508271;-74.866132848
22.3751866739;114.1265065764
1.4067707915;103.7899928873
3.4281700463;-76.5432639771
3.0155556202;101.6969451904
2.944444418;101.6933364868
-8.4419166759;115.3605901532
9.4807383333;-84.1407445
14.5389938448;-61.0604027287
9.857882244;-84.5765326799
7.3445015241;134.4934595542
-14.30522;-170.819795
25.7240916667;-80.2798466667
13.4924345281;144.8395476194
-14.2998937844;-170.8119800381
2.9652777778;101.6775
10.2921714783;123.8601379395
6.2495951786;-75.560759229
5.3564183044;100.3034040686
25.0340805;-77.52533
2.691985029;102.1989195334
9.0037097931;-79.5771636963
18.0966230342;-65.4753459246
8.6940337848;-83.6732259068
13.6703957853;-89.2458761064
7.1410428269;-73.116650112
8.5407676;-83.306754
8.637592;-83.4375706
-8.7944440842;115.2147216797
8.6898724189;-83.6656284354
-8.4030513763;115.2976226807
25.8614966667;-80.1745533333
8.6586883333;-83.2545083333
3.0358333333;101.5827777778
6.242145;-75.5810383333
6.2706094778;-75.5636504895
3.1941766667;101.626835
19.3131082641;-81.1702943221
3.1459366667;101.6821033333
18.0966239562;-65.4753183481
9.5450485483;-82.5715349615
8.5734335147;-80.1252203621
5.1941455023;-74.8857830465
9.6330366667;-82.6565866667
18.234766;-73.753381
-8.6107328;115.28871
-8.4894916667;115.2583916667
0.68337064;121.8225004719
9.3767051697;-83.9941864014
-8.4915173973;115.2536845207
-8.4917965;115.2534978
2.7403531075;101.8797302246
18.211988;-73.763068
-12.831806101;45.1943162439
-5.7235872674;39.3021019381
-8.5364078701;115.5040868372
3.89555668;-76.30538395
-7.0711277006;110.4125510529
-16.8725891222;145.6679497659
7.487284771;100.4343971033
-13.3874931229;48.3049274815
18.2967882955;99.5055798859
18.4639154587;-66.1177546596
18.09318617;-65.80207
20.1883792;-96.8665267
-5.0137674088;119.6845644991
-8.5068536;115.2624778
5.4210830833;100.2646741389
5.4211068153;100.2643966672
9.9667894654;-84.3749778719
5.4212830896;100.2660540864
3.1258931345;101.6287664697
21.9252598692;101.2597079547
12.9409713889;77.5866413889
6.3042783736;-75.5781173706
-6.5563532771;106.7320208251
-6.5561904;106.731931
7.7567661794;98.7721851873
-6.5561820722;106.7264126614
9.7566845315;99.9628857617
18.3525780041;-66.0129190396
-8.6615678;115.1857278
9.18452833;-83.76898
-7.3187237717;108.2009517029
18.37127833;-66.02726667
-13.3645350548;48.2754544482
17.9835931697;-65.9882610947
18.2501613894;-66.0031811893
17.983533716;-65.9882489357
26.2568187481;-81.7302608584
9.1193545156;-79.6987107396
8.4861974897;-80.1967583969
26.2566886025;-81.7304346903
7.9819843066;-82.0308298003
7.9352777778;-80.3644444444
-16.92478118;49.9038520836
-16.92478118;49.9038520836
9.6238376319;-82.6200933084
26.1473370481;-81.7877771162
9.6592702121;-85.0615532446
16.84162;96.11564717
10.3878526;-84.5973624
9.5394566291;-82.7022193746
9.7759457778;76.2926217778
9.7878263889;76.3010847222
-4.3641403967;55.8370771831
9.7759457778;76.2926217778
22.4096;114.0329138333
23.186944;113.364357
23.186944;113.364357
3.4859332044;-76.524503955
9.5359536664;-82.5624660775
-13.3666525623;48.3170532255
11.9630368829;121.9270939752
-18.1493479503;178.4248041599
15.371595;-61.25418833
15.371575;-61.25397167
10.1019;-83.5241
8.4376554997;-80.0070166997
18.848516;98.934402
18.403175;-66.0457833333
26.0645911871;-80.0291632462
15.7451739076;-86.7273602189
3.7725102651;98.0934798717
8.8706083333;76.6020166667
-6.64287196;106.67208292
-6.5600183333;106.7696016667
0.1144142434;117.4816071242
6.25651333;-75.61525
9.637335;-82.7048999722
18.5204303;73.8567437
0.1308034718;117.4937697353
15.7358733333;-87.45501
-8.8546918816;-140.1433007089
7.6156425071;-80.9622254855
16.8268752858;96.1910503991
25.5676655785;-80.4563424258
23.7159328333;90.4189376667
-5.2148880833;105.0365676667
15.36883168;-61.25549198
-6.648155;108.1969666667
-16.1001029177;145.4459072912
-6.6588466521;106.7465231102
1.4086333333;103.8693616667
18.1132734334;-65.8961732034
-6.554001;106.723487
-7.74719167;110.499855
7.0840195;125.50792
22.278962;114.154823
17.4126393313;78.4651190483
10.6461359713;-61.4208530661
10.64613;-61.42092833
9.3598463249;-83.9784327228
-8.1188757;112.5712978
18.056275;-66.0894555
8.9893071748;-79.5261315209
-15.6909283333;47.4844283333
10.7253157311;122.5371037424
3.4959216667;-76.52623
-4.3249149167;55.7239761111
13.3835741243;103.8599563041
-4.3567051252;55.8345226238
8.5369729994;-83.3076705931
8.5326376617;-83.3209518716
8.5355834958;-83.3023681639
-6.5535550278;106.7835159167
-6.5265767288;106.8203181401
8.5099792478;-83.2931365967
8.5102281569;-83.2924423217
8.5591424674;-83.3344982273
9.8578639934;-84.5764833503
18.3112611111;-93.1956944444
8.5359619592;-83.301493981
8.5900449;-83.3949995
8.5407428997;-83.3068504
8.6899733997;-83.6698372
8.5309930997;-83.3056217
8.533489;-83.310341
8.5334576997;-83.3084664997
8.5335271;-83.3090863
8.6444444444;-83.4452777778
8.642996417;-83.4353375394
8.6148325924;-83.4811417311
8.540809;-83.3066471
8.5377321242;-83.3069915769
8.5340606653;-83.3005212972
-5.7491833333;39.2920833333
14.5367082052;121.2740810215
-6.8364791985;107.9487264901
13.4315210888;144.8009204365
8.8705777778;76.6020472222
8.8706083333;76.6019611111
-13.8483833333;-171.75943
-13.8483833333;-171.75943
-3.7658378;102.2780017
-6.2557568582;106.9250882417
2.4975251327;101.842084229
-7.5823455556;109.2015694444
5.0694569146;-74.3803049996
0.277222;116.783056
7.4333327669;-80.0833331421
-7.368925;108.2457194444
7.0874417;125.51454147
9.9808365301;-85.6261045859
16.0928176508;-88.8083079457
5.446776;-74.670106
22.277775;114.1565471667
-6.9272433333;107.569115
3.3467083333;-76.5493083333
7.4471515188;-80.0682312995
1.5696466667;103.6333616667
1.5699583333;103.6328583333
12.1271133843;-86.2363869776
3.1030329722;101.624547
2.9248770266;101.6849473491
3.1592232;101.6307854
3.2139755889;101.5564059508
15.7835776948;-86.7816764324
15.7835776948;-86.7816764324
22.1625195;113.551345
13.8266915828;-61.0580272135
7.7628950556;125.00827025
18.3349357353;-65.636239485
0.2218699788;6.608319437
1.3200698626;103.9054267028
25.6296826268;-80.3513757786
4.1763313487;73.5127382994
9.4021783333;-84.1583638333
-0.3485075;-79.2477551
2.8710817499;101.8173761387
-12.3273874697;49.3490623494
10.8536872443;76.3529626613
18.40492966;-66.0366863748
18.3997083333;-66.0331638333
17.7282740485;-64.8647544533
-7.6487540632;108.7897974998
-6.3379654646;106.8089884892
-6.8012605622;108.4706330672
18.3274887601;-67.1666528822
9.3976459503;-84.1539993286
-0.1852733333;-76.6451266667
-0.1851421;-76.6459939
-7.382853365;108.1473138928
25.53501815;-80.49352968
8.6658127746;-83.6784559419
10.3045969722;76.4244649722
12.8815716667;77.465355
8.6816249415;-83.7116308697
8.8706138889;76.602
17.1764280997;-89.0951668997
8.8705861111;76.6020194444
1.4088739907;103.9722593533
6.3470639502;-75.5587083581
5.40743;100.2798738889
-16.8912551713;178.9693735912
9.7417228072;-85.0144062821
10.7914905547;-84.9881057739
10.11573;-84.2934266667
21.01097;105.840674
18.0794106946;-66.035140045
12.3296362017;76.6364185318
-0.5082299444;100.3371200556
8.4492943457;-82.4204457924
12.9505623;77.5828966
18.2390134869;-66.0604205513
10.5456831953;76.1521561816
1.3874891106;103.7478017807
15.2492133333;145.7846216667
-16.7185197531;-150.9866012935
21.4830720445;-98.9683456394
10.294198028;-85.8401299671
18.8293668792;99.1831224348
-18.1494903333;178.4242858889
18.2390716667;-66.0603555
18.6211222222;-74.3071444444
-5.1854757456;122.9053036496
9.4814024381;-82.597764954
-20.3500383333;57.7298616667
9.004033925;-79.5063144621
8.1315406882;-80.8565539867
9.1690101174;-79.5421203598
8.5486102561;-83.0899945516
-4.6175035205;55.4300117979
-4.6175035205;55.4300117979
7.65202163;125.98101519
21.4830684068;-98.9683924543
21.4830609192;-98.9683160114
-6.7467718056;111.0363006389
7.8042865;98.2992724
6.274521;-75.570676
18.2390471175;-66.0603949708
1.2800436101;103.7964100187
1.4053177695;103.7932910821
16.709005;98.5707383333
7.5569979451;99.7777077409
-0.4828578634;34.5079479465
-13.3930211957;48.2841436643
19.4520075073;-70.7461572066
9.9715866715;-84.384125
1.4091933883;103.8696136801
1.4087732095;103.8695152321
23.186944;113.364357
14.5758571389;102.15234375
4.8111910278;-75.8691863889
8.62902805;-83.15874418
3.1875415516;-76.449140422
9.4166894013;-84.0161791071
14.8502926645;-85.8908115542
0.4971167286;121.5297743306
14.0860855138;105.8799184321
18.3127724754;-65.7704237203
-12.834791186;45.1644372513
3.7956571108;-74.8532066122
-18.2263616667;177.7734533333
-13.2559570464;-176.1727313209
9.750378032;-82.8861740466
-15.7026722222;46.3438694444
19.3134316709;-81.1690590811
-21.2275003021;48.2151708265
-21.2186126708;48.2310714719
-21.258879212;47.4046392104
-7.8834732118;110.1406272365
14.3902333333;-90.8766466667
8.4436423;-83.2831898997
18.1191993971;-66.1516766623
26.4354570185;-81.7983233309
3.015693;101.696911
15.34957558;120.57311789
18.3130683;-65.7703632997
7.1113603;125.3438821
7.9894351944;-80.4277953889
7.0416900828;100.5116622991
13.4126116667;99.948905
13.6698054079;-89.246762511
13.6693159601;-89.2467029501
22.4474867048;114.0406821486
22.2785805556;114.1379388889
22.2779675869;114.1564142704
14.4797479967;-90.4781852291
14.8407297;-85.8876686
21.8795999397;-102.303249836
2.0300663487;103.3184636012
1.55903;103.6356416667
18.8609616667;99.0979528333
1.5583496377;103.6383529007
8.686882;-83.4885773333
10.0380983389;-84.3653607372
18.2112;-67.1412583333
10.460145;-84.6737216667
18.48904281;-69.95850354
13.9172918;100.5600266
-7.4973692;112.7163806
9.187095;-83.72338
7.9899549444;-80.7174606111
9.250217091;-83.8373673535
3.2547674027;-76.5601108815
4.7830990934;-74.0559508668
9.4035716667;-84.1586
9.408905983;-84.1611633301
1.3651;103.838295
18.8896103;98.8582237
5.4410639722;-53.3162579722
10.2218074593;-83.2908279946
10.4309267926;-84.0053540199
8.5423418;-83.366916
9.2488182141;-83.7775059406
-8.6617529717;115.1377669717
9.301733017;-82.1714477539
13.10274857;99.9372727661
7.2791535872;80.2140202156
9.2384170056;-83.8459761813
14.9912553;102.0729769997
21.9259319477;101.2510417087
25.7587308496;-80.1963627711
13.8381967927;100.661812015
11.031448;-85.05329
-13.3198263515;48.1931570917
8.9655354186;-79.5331254572
9.8538;-85.4701388889
9.867793;76.299032
9.9116430069;-83.6927106622
-16.7856111111;-151.4867388889
13.8696638889;100.4953388889
21.9263884689;101.2515223441
-16.61564;-151.4862
-16.65276;-151.52528
1.3103838256;103.8162716538
18.7939033333;98.9892966667
-17.5451224717;-149.8398863991
-13.8974931;-171.7935888
-13.8893333333;-171.7970416667
14.0086908405;-87.0113187656
9.76859;76.31821
21.9251302229;101.2570795068
9.3563511671;-82.5979817189
-17.6433342417;-149.4330563757
-13.882505;-171.7543333333
17.01419445;99.586905
6.2430033333;-75.5795066667
21.930665;101.2481016667
-21.3057756581;55.4231145759
-7.1099458034;108.7059308589
1.2845972222;103.8626027778
-13.8096686469;-171.6325283478
19.9202888889;99.8851
-13.8456059079;-171.7712926741
11.0212498898;-74.8506032086
15.4375381389;74.9851684444
9.247545;-83.8534616667
8.5093387;-79.9502225
18.8666765;99.3545144997
17.7364759601;-64.8900907964
9.005075;-79.58683
8.9956485;-79.5228053
8.0041303633;-81.2768783567
8.0090579997;-81.2787193
9.5153933206;-82.5959450752
7.9329916667;-81.2990166667
9.315705;-79.89775
-6.8217630278;108.4781951667
-8.6686030595;115.2050755426
-7.5595644163;110.8588932641
-17.7982374643;-149.2914309146
9.735864632;-82.8378695209
-7.3085236588;108.2082045511
9.7975194444;76.3498666667
10.4820966667;-84.6315688889
9.3802997181;-84.1137457861
10.1413357717;-83.2223555105
10.3769878768;-83.937388822
18.3405549824;-65.7544344664
-13.39345;48.2816
-8.50387;115.2495716667
9.1873121262;-83.7688751221
4.3315087997;-75.8240605997
19.3167633333;-81.3796266667
-16.9064197216;145.7046400851
12.6325361705;-87.3619771115
4.9138525799;-52.2691608533
15.5224333333;-61.41667
-24.719725;152.2758638889
12.189455;76.642543
8.6729470734;-83.305948265
10.0129972167;76.30008
9.599695;-85.0896528333
18.0236125105;-66.8481502709
18.2340958564;-66.835357733
-3.3418576451;-79.7105352581
9.0024066997;-79.5774401
20.5137869825;-97.461919561
-9.3479469299;-140.0843807844
18.5062533333;-67.0954666667
18.5077083333;-67.09645
7.1398936352;-73.1200214848
18.9161884026;98.9489109439
9.9069266179;76.3241095841
7.3394216667;134.4601283333
-14.2674751997;-170.6507392
18.7931633333;98.966155
-21.1441490994;-175.2071729064
16.3319083333;-61.3878966667
1.5597555556;125.1732388889
9.7450001053;-82.8541761405
8.8707268434;76.6029499841
7.8436878;98.29577292
18.3499916667;-65.6978916667
18.349980555;-65.697905555
2.8127725;11.1661148
13.8853652403;100.6435358618
-17.6679976159;177.5420531631
-2.1222856874;-79.4787870348
9.2338056564;-82.3370132446
0.6172147;123.919245
13.8479518611;100.6791353134
3.3782893785;-76.5277455747
4.624175;101.0893083333
1.3520736236;103.8198358566
7.0839798184;125.5080546833
13.6230063;100.63599709
13.0873006553;99.9497139972
7.6156752231;-80.9625104629
10.4493916667;-85.7710333333
4.8130383333;100.9559783333
3.1725916667;101.49735
3.145582;101.6823749722
5.437345;100.291725
22.5367299318;88.3539836481
22.2743496;114.1623185
2.9263600292;101.6964449733
3.1187105767;101.6413464581
3.0963180307;101.6629465298
3.09627105;101.66202542
3.0963219356;101.6619844744
1.5546333333;103.63668
1.559405;103.6260616667
4.5561449563;101.1224743724
25.7612;-80.1974444444
1.559708;103.6298599167
-16.9658;145.6736
9.478219144;77.5289042294
15.0506933333;101.961235
13.428055;99.955375
1.5593416667;103.63585
25.6142466667;-80.3686216667
17.3239282891;99.5508261021
-7.2948770278;108.230278
23.6322953219;-106.4173966762
17.4165024278;78.5316053021
18.464075;-66.1177611111
2.9497466667;101.696555
2.9269015051;101.7023577144
2.92195749;101.68269597
2.9215027778;101.6829361111
18.7866344444;98.9865798889
2.9275466667;101.7003183333
2.9521139722;101.698841
-7.7058582842;108.6576689089
2.9651055811;101.6775613838
2.9274238119;101.7003666982
2.944875;101.6951944444
2.9486319881;101.6952834214
2.8640551671;102.2595720738
2.9445167132;101.6938563292
2.94419979;101.69403671
2.9269247;101.70232699
2.92689143;101.70232047
2.9268811176;101.7023476419
2.92699066;101.70248196
2.92690874;101.70240168
2.9269100865;101.7023687997
2.9268264771;101.7021936178
13.67003919;-89.24727067
2.92752694;101.70047676
2.9274791759;101.7004695443
7.4474779827;-80.0684029609
2.94407294;101.69399398
2.9612344469;101.6777378519
2.9181896092;101.6840264988
2.916175;101.6867833333
-13.30888;48.312125
3.1030269282;101.6245071217
2.9441654528;101.6940039377
2.9239637218;101.6962175724
5.3544766667;100.2987416667
11.1557172525;-60.8390367254
-6.6372351111;106.8156966944
-7.6438508333;111.8852615278
12.8409532;77.5879346
16.8759065983;97.6439610869
8.8706844426;76.6019736622
18.3403659276;-65.7630997606
18.3129160997;-65.7704162997
-8.581433318;115.2758673609
-6.98096325;110.8370132222
-16.9408;145.7147
11.6168204687;76.214065589
10.5276416;76.2144349
7.4697883333;99.6398916667
14.9475606944;99.9974743889
18.4639461536;-66.1177805811
-21.2107966667;-159.7778633333
6.9461277778;100.2382444444
6.9461888889;100.23825
10.8396533333;-84.9409633333
12.8010154;77.5736634
25.6680611111;-80.3251222222
4.3563371385;100.9579166585
22.3190752012;114.169360958
-8.3930214;115.0786335
18.312807614;-65.7704033331
-13.54245;-172.7292166667
1.0661055;116.9454416667
12.7779678;100.93934
8.7390632884;-83.3634488469
1.52122;125.1374216667
1.53219;125.1294
8.8147466667;-82.96
9.5772616667;-84.214455
9.7961138889;76.3031166667
-21.0703525283;164.86286925
12.9531993904;99.7606408574
12.785725;101.3298833333
12.7412333333;77.7829333333
12.7781466667;100.9405966667
10.8538116667;-84.6162866667
9.6525638889;-84.6647722222
26.8340050813;-80.1326697956
14.91741815;-92.24673048
-21.1351195;-175.1198583333
9.6374091;-82.6888438
-8.627304636;115.1717815921
-8.6287777413;115.1761867851
-8.6307112661;115.1769190282
5.835186;-55.258318
1.3170916667;103.816365
7.85509628;98.29438846
26.69493;-80.26445
-0.90257696;131.5502797017
2.94363094;101.72613767
2.9076887198;101.6846365653
2.9274866667;101.7005166667
11.9988239538;75.3788766637
2.960395986;101.6709638074
2.9535234;101.72651844
-8.362604972;115.3033409268
-17.5416133333;-149.5610633333
2.945085;101.6953183333
-16.2379166104;145.4278955609
15.8701934814;-90.1060791016
1.5699283333;125.162065
0.4932383333;116.3880383333
2.94427;101.6938683333
18.79985545;98.98600225
2.9269588273;101.702380199
2.92747;101.7003816667
-4.58722;55.9434366667
6.9091566667;158.1576083333
19.3955175861;-102.0579309762
-8.6241880249;115.1636591926
12.8410299444;77.5880799642
2.9253442;101.6803376
-22.21045416;166.4669159
1.3801859039;103.9513439989
8.9116640089;98.5245895383
-6.0355695;39.2048383333
-13.3904861111;48.3416194444
-8.6717637593;115.170603767
8.8705784375;76.6018771027
8.8706632416;76.6020916794
8.870196819;76.6020594929
9.6544752125;-85.1071403378
10.3041258641;-85.8260376938
9.4291586678;-84.1624679589
9.87898;-85.544135
10.6803733333;-84.204055
-18.64801;-173.99108
18.3787704678;-66.0131439195
18.3774828192;-66.0105999187
12.8420669;77.5885026
7.5261749096;-80.0064529851
18.3222664448;-65.7072955244
13.8271392073;100.6153240137
2.9471795401;101.6939056759
18.2127701426;-65.9623689153
18.3652716327;-66.5793165894
-8.6423075664;115.1822150499
8.9943305556;-79.5104027778
15.2270396775;-61.3452969897
19.260870682;-104.793647714
18.35648;-66.0244221667
5.4209720609;100.2644416028
11.4599713683;-85.5649829005
8.0087527833;-81.3185283333
20.46545;-105.292425
8.0051469722;-81.2754135
8.0158527778;-81.3222194444
9.3035625918;76.5873905271
4.0659138333;-76.20302
-17.4360216667;145.8849033333
2.9274366667;101.70017
3.1501606945;101.7013236602
10.45048;-84.0812611667
2.9132604087;101.6747386102
-17.0025;145.715
8.9894416667;-79.525925
-10.4829568184;-138.655980891
2.92661383;101.7021651
-7.2331611881;112.5362212211
2.9448068228;101.6955155879
13.3632533;103.856403
9.1604805;-83.748025
12.1303701389;75.5209045278
-6.8127618056;108.2273254167
12.70318;99.957695
-11.4061690711;43.3118367605
-6.22598222;106.78337631
-0.72688907;120.0089134
-7.3572969369;109.9826175406
9.9304208;-84.1478335997
7.8632306997;125.0519065
12.1303996944;75.520874
-17.8510283333;146.0644083333
8.5697888017;-83.4928579497
13.43155;144.8008883333
-4.3635956608;55.8345761546
8.9801027778;-83.5261305556
-16.5354;-151.7411633333
5.463025;100.2290583333
-7.5376936546;110.6713158265
9.6347920297;-82.6307869703
-3.298800809;114.5850512827
3.844535128;103.3026120812
11.0185861667;-74.85038
11.0186685833;-74.8508953333
9.5169814;-82.8611959
12.1158177049;-61.7481830909
1.427927966;103.8399386778
1.4088739907;103.9722593533
15.1964414775;145.7189117434
18.2126533333;-65.9623716667
5.984405;116.0785971667
11.201675;-60.705115
8.7218216217;-83.473504521
9.393007858;-84.146651942
9.4020481974;-84.1600983755
-0.2875761523;73.4191816095
13.76101112;100.54067501
15.49906103;-61.27859088
18.4084133333;-66.0985555
1.857046136;103.0793762333
8.9685319714;-79.5321063654
15.1016027778;104.3307166667
-14.2484640315;-178.1784852856
10.17607352;76.46725428
12.2227231612;76.6272873804
17.4485796081;106.0087646375
-4.3640914293;55.8344658615
18.02654003;-67.1623155
10.17620431;76.46722546
18.466555;-66.1195971667
-12.3547059295;43.7175321116
10.7549516144;-85.012376008
18.2111286269;-67.141300858
26.9201711146;-80.13230877
14.2622759;-87.0248792
18.1240884298;-73.8543790653
7.070114;125.610911
7.4743089359;125.8416192794
19.2830933;-69.2264373997
19.2831493778;-69.2264579278
4.9050773727;-52.2710341215
-7.8013672;110.3647568
4.922396;-52.278484
18.8044972697;98.9539248124
7.3527392997;125.7950225
7.3541631;125.7923392997
18.8027133816;98.9526656081
18.808177201;98.9499570909
4.9051041948;-52.2708845046
18.3510764091;-66.0736544641
7.3546716667;125.7945466667
18.3223533333;-64.759155
15.7269959722;-96.16046
7.3543444444;125.7941694444
7.4842099248;125.8365011215
4.9098997989;-52.2916191337
6.2157457997;-75.5669713
4.93885122;-52.29321154
4.9423284;-52.3110805
12.1438166667;75.5435
7.4393716667;125.8279283333
8.8707590941;76.602121306
7.3528283333;125.7907116667
26.1208695592;91.9099240098
7.3558277778;125.8567916667
7.4709570046;125.847441212
7.3558277778;125.8567916667
22.3756691659;114.1269528866
5.5336302793;100.3328792088
20.2682033333;105.9064166667
5.118174;97.2036015
-12.7895083333;45.2799333333
5.4235044997;100.2666202997
-12.768980897;45.2186907684
-12.7725458295;45.287790317
-12.7828933562;45.2802268124
18.7893677001;98.9899659902
13.177275;-59.5062638889
13.1771937443;-59.5061749259
7.4526182599;-80.8975411579
13.1770089747;-59.5061979754
5.7068847912;100.6688519593
-17.9981333333;177.5351416667
-17.5156382;146.0327791997
3.2353749722;101.6344239722
3.3337555556;102.6070888889
1.4741869309;104.1871657223
-8.5964972222;115.2821972222
1.4765203495;104.1859939322
19.4022919;98.9178858
1.572745;110.3349833333
16.0927944444;-88.8082277778
18.2883519892;-65.6449720989
1.7623333548;104.08118058
19.4513966667;-70.7452916667
18.5007019042;98.3838043211
-7.37394262;112.5938751232
18.40583;-66.0467383333
18.4058365166;-66.0457297208
-16.7887067143;179.5968586208
1.4282487256;103.8399879634
18.4101078721;-66.0911200277
18.4665718;-66.1194516997
3.8389419079;101.2986733764
-7.8392921026;112.5283276136
3.8168148774;103.3317174017
12.210405;108.6746533333
3.8397738683;101.2969517335
16.4766923581;102.8250597609
18.7990423086;98.9336742635
3.139525;101.7124416667
-14.2732592;-178.16329
18.7870333333;98.9875138889
9.401925;-84.1586138333
13.5277450072;144.8091283333
-6.8128719167;108.2273330556
-21.0775232523;55.2292608968
3.14599891;101.73351474
3.14395;101.6907533333
17.1097545363;-89.0752613856
18.1871305556;-73.7524416667
18.1871333333;-73.7524416667
18.224675;-73.9019861111
10.3021426544;76.4273843542
3.1228680556;101.7312545556
18.0811727308;-66.1541952764
3.0884860496;101.7177617218
3.2005004;101.72055425
4.0043055484;103.2731020823
2.9147633333;101.5258783333
3.3047134875;101.5959701536
8.6111855;-80.1225998
18.6319611111;99.1143138889
18.6281493872;99.1228006402
14.5933726223;101.4454318487
5.3099110741;103.0818938708
16.7528726374;-62.2174242684
11.2954928341;-73.8923365934
18.7856638889;98.9942305556
18.4639916667;-66.1177833333
6.8428694969;158.3210507789
26.6852722168;-80.1128234863
-13.3981027963;48.3325061855
-6.20943944;39.20218873
-7.4440351816;112.4959269003
-5.0918414;105.2887564
28.9634266896;79.7890461981
19.1290388333;100.6976383333
19.3239565997;99.1677665997
18.8092436269;98.9514360577
10.4808722222;76.9604805556
12.6688783333;100.8843
12.8411573059;77.5880020195
10.221386;-83.290531
10.1681571691;-83.234584586
10.2196383333;-83.2882216667
0.8642616072;117.36663852
0.8642616072;117.36663852
0.8642616072;117.36663852
0.8642616072;117.36663852
0.8642616072;117.36663852
0.8642616072;117.36663852
0.8642616072;117.36663852
-2.7788283333;115.2810216667
4.2137616667;101.9579466667
-4.1523445;119.6243533333
8.393925;-80.2695916667
14.1030588685;100.9840185238
-6.9023957997;108.7216817
13.5516741733;144.7425103013
1.4090164782;103.8697323203
1.3124234893;103.8118978851
10.0093161655;76.5727879107
15.6647882737;-87.045879364
1.4289985052;103.8369392976
14.1515550556;145.17336725
-8.6426161642;115.1793491095
-5.5046888889;104.4301972222
4.44488;-75.2429416667
3.8945216667;-76.3034133333
13.8878366667;100.5109866667
-17.5373;-149.8269194444
12.2227233;76.6272876
1.3562171496;103.7353640422
-8.58162445;115.27598095
3.1461891584;101.6843583547
13.3059103611;121.0601229694
1.3672379153;103.7528416514
13.7492016667;100.4113816667
3.1943068843;101.6272636815
35.6868133545;139.7124938965
12.8408139725;77.5882796195
18.4084083333;-77.0536028333
9.9807785;-84.2033491333
-5.3656695;105.3069372
3.2154268061;101.4560083553
-9.4346405;147.36290773
13.7659552;100.4937919997
-20.3878745833;57.7124595556
9.2067011271;-83.8057913092
12.8856352086;77.4646381514
9.8749573;76.302079
15.49913292;-61.27863602
15.49913837;-61.27866789
8.0086428604;98.8397087667
9.1111431119;-79.5808258056
9.31640989;-79.87707703
9.31663012;-79.87601831
8.0694921897;-80.9208006039
9.0659719177;-79.6490879492
8.003925;-81.3372033333
18.7865193374;98.9872846194
13.7491416667;100.4114216667
7.8814283333;-81.3205466667
9.1005219098;-79.5722898468
9.1672343694;-79.5293608253
8.1112979409;-80.9722882882
7.9384422222;-76.6703643611
7.9435839167;-81.2881851111
9.1180465242;-79.5331146723
-14.2432224;-178.1782229
10.0692459654;-85.7619083137
-7.8192283333;110.3674383333
20.5602215812;-105.2379445732
7.0866274833;125.7076416014
26.562256804;-80.2180716411
1.42160169;110.16270858
7.1410916667;-73.1165933333
-16.96467;145.67651
-8.5081809395;115.2643925057
8.9525883333;-79.5369866667
18.3208255768;-66.3067245483
19.4381265225;100.1935496181
13.3873758613;144.7566472637
15.1015611111;104.3306111111
-7.4587960208;111.60879381
-7.5130828396;110.631798975
9.6209210045;-84.4905173779
-7.3174176861;112.7295305106
18.2492694093;-65.8346005934
19.2157766;98.8588544
12.1303825278;75.5208968889
1.3402777778;103.7775
18.8674385;99.0096259
-13.3160234854;48.3985910717
18.8674382;99.0096225
1.5698504339;125.1577608256
1.4363033972;103.7750696278
14.3530533333;100.581795
-16.8988888889;145.7486111111
10.0804888889;118.8300944444
9.1851140574;99.4209986893
15.2173215634;145.7325902296
9.7491066667;-82.8592833333
10.0802972222;118.8309388889
7.3469883333;134.4860383333
1.176493;110.5714439722
7.22775;99.3953194444
9.6745633333;-84.374245
17.1756833333;-89.0942638333
-4.3954549007;39.5133815333
-1.8495577246;130.3829695763
-16.8313040004;145.7031625593
10.2868055556;-83.4721305556
1.3138397;103.8159136
1.3138397;103.8159136
-13.4499716667;48.3406033333
11.9704474878;-86.0886365175
-8.3930214;115.0786335
9.620366;76.884287
10.6188574778;-85.6860221922
4.9352658964;-52.4020769241
8.6396471844;-83.4358107671
13.7905133333;100.3200216667
10.1559694444;118.8915777778
-2.2668241859;40.901148431
8.6625055556;-83.2784583333
10.789086683;-61.5706291706
-20.351406041;57.7496933377
18.1206241417;-66.3019278798
9.9374821052;-84.9665508348
1.568500808;103.6322036341
1.5685433333;103.63222
1.5688994912;103.6314792479
-17.5099743962;-149.820442934
18.3541928;-67.2528972
18.9218725874;99.259866894
